COMMAND=cd frontend && npm ci && npm run check && npm run test && npm run build
EXIT_CODE=0
STDOUT

added 226 packages in 4s

> gits-kno-workbench@0.1.0 check
> vue-tsc --noEmit


> gits-kno-workbench@0.1.0 test
> vitest run


 RUN  v4.1.10 /home/szf/dev/gits-knowledge-engineering/frontend


 Test Files  46 passed (46)
      Tests  231 passed (231)
   Start at  00:58:27
   Duration  6.54s (transform 10.11s, setup 0ms, import 70.93s, tests 9.00s, environment 23.39s)


> gits-kno-workbench@0.1.0 build
> vue-tsc --noEmit && vite build

vite v8.2.0 building client environment for production...
dist/assets/RiskBadge-YjVaZjAR.js                    0.53 kB │ gzip:  0.39 kB
dist/assets/useEngagementContext-j37al2Bf.js         0.58 kB │ gzip:  0.29 kB
dist/assets/ChevronRight-521Cp3C2.js                 0.67 kB │ gzip:  0.42 kB
dist/assets/ProposalsView-31ydzY4l.js                0.67 kB │ gzip:  0.51 kB
dist/assets/ProposalWizardView-BdgVBg2J.js           0.76 kB │ gzip:  0.56 kB
dist/assets/needApprox-CtAUZWp6.js                   0.77 kB │ gzip:  0.43 kB
dist/assets/ProposalEditorView-BPp1-43o.js           0.78 kB │ gzip:  0.55 kB
dist/assets/ProposalVersionsView-CBCNv-6J.js         0.80 kB │ gzip:  0.56 kB
dist/assets/ProposalMapView-DWN-jDwI.js              0.81 kB │ gzip:  0.58 kB
dist/assets/ProposalProjectView-BCZsUwKk.js          0.82 kB │ gzip:  0.58 kB
dist/assets/ProposalEvidenceView-EOzNrV35.js         0.92 kB │ gzip:  0.68 kB
dist/assets/CustomerRecordTabs-BkEHrGxu.js           1.03 kB │ gzip:  0.52 kB
dist/assets/ProposalRecordView-Bp8ssUsA.js           1.06 kB │ gzip:  0.72 kB
dist/assets/SignalCard-AiTXrTlx.js                   1.08 kB │ gzip:  0.59 kB
dist/assets/Login-BDB1zwI-.js                        1.63 kB │ gzip:  0.93 kB
dist/assets/AuditTraceView-BVzqJVMF.js               2.11 kB │ gzip:  1.01 kB
dist/assets/NeedsView-BxLOTRFA.js                    2.38 kB │ gzip:  1.48 kB
dist/assets/CustomerGroupView-Cbzw7-Gn.js            2.39 kB │ gzip:  1.37 kB
dist/assets/CustomerPartiesView-CGfq3_-o.js          2.50 kB │ gzip:  1.42 kB
dist/assets/MeetingCaptureView-BVf3pjp-.js           2.57 kB │ gzip:  1.56 kB
dist/assets/EngagementsView-DxfPF5Z6.js              2.61 kB │ gzip:  1.55 kB
dist/assets/PortfolioBoardView-B_2YifZ3.js           2.74 kB │ gzip:  1.64 kB
dist/assets/PrevisitPackView-ifB5Wnql.js             2.76 kB │ gzip:  1.60 kB
dist/assets/SignalsView-CLwEIvIZ.js                  2.85 kB │ gzip:  1.69 kB
dist/assets/CustomerFundsView-DbWW7JRU.js            2.89 kB │ gzip:  1.69 kB
dist/assets/NeedPlanView-B8rP6KV5.js                 2.91 kB │ gzip:  1.70 kB
dist/assets/PrevisitEvidenceView-BebyhmmL.js         2.92 kB │ gzip:  1.55 kB
dist/assets/PrevisitGapsView-DHESPoH6.js             3.00 kB │ gzip:  1.70 kB
dist/assets/MeetingCheckoutView-xn_WJCkQ.js          3.06 kB │ gzip:  1.72 kB
dist/assets/SignalRecordView-BaAUUG1l.js             3.10 kB │ gzip:  1.59 kB
dist/assets/CrmWritebackView-BV29HnQ7.js             3.11 kB │ gzip:  1.74 kB
dist/assets/NeedRecordView-BCuNGKbJ.js               3.16 kB │ gzip:  1.64 kB
dist/assets/Spin-zL6M1igO.js                         3.34 kB │ gzip:  1.43 kB
dist/assets/PostvisitReconcileView-BOHBaZRb.js       3.48 kB │ gzip:  1.90 kB
dist/assets/ReportDetail-BnxYXASl.js                 3.50 kB │ gzip:  1.66 kB
dist/assets/WorkbenchView-CZeuM8-K.js                3.71 kB │ gzip:  2.10 kB
dist/assets/AccountsView-DO--KC-J.js                 3.75 kB │ gzip:  1.95 kB
dist/assets/v11-CoJXn0nh.js                          3.77 kB │ gzip:  1.81 kB
dist/assets/engagement-9RbfpY7y.js                   5.34 kB │ gzip:  2.37 kB
dist/assets/Grid-CU8VkysJ.js                         5.76 kB │ gzip:  2.45 kB
dist/assets/ProposalDegradeShell-BaoXqiRQ.js         5.84 kB │ gzip:  2.55 kB
dist/assets/ExternalEventMonitor-Bct2zJti.js         5.91 kB │ gzip:  2.38 kB
dist/assets/JourneyTimeline-BNS_-wLa.js              6.49 kB │ gzip:  2.70 kB
dist/assets/CustomerOperatingView-BFp3HtTY.js        8.72 kB │ gzip:  3.21 kB
dist/assets/Card-lEj5hjoF.js                         9.04 kB │ gzip:  2.46 kB
dist/assets/Space-C02gQ0-1.js                        9.61 kB │ gzip:  3.31 kB
dist/assets/KnowledgeMapView-DiWGKmlU.js            10.36 kB │ gzip:  4.17 kB
dist/assets/DisabledAction-CqbIBZST.js              11.09 kB │ gzip:  4.72 kB
dist/assets/Empty-r02tFFSg.js                       13.19 kB │ gzip:  4.92 kB
dist/assets/light-CLmgiowA.js                       14.12 kB │ gzip:  4.31 kB
dist/assets/CommitmentDashboard-B8F8eGm-.js         14.55 kB │ gzip:  4.66 kB
dist/assets/CrmWritebackApproval-whOaBNfU.js        15.26 kB │ gzip:  4.75 kB
dist/assets/Modal-B9CyYCMP.js                       19.01 kB │ gzip:  6.39 kB
dist/assets/Input-ro0AcX1O.js                       32.14 kB │ gzip:  9.66 kB
dist/assets/light-DrJVnANZ.js                       34.38 kB │ gzip: 12.82 kB
dist/assets/EngagementWorkspace-BRyOAZef.js         36.46 kB │ gzip: 11.30 kB
dist/assets/axios-EEcY0w1S.js                       37.46 kB │ gzip: 14.80 kB
dist/assets/Tooltip-DQKGmyUx.js                     48.29 kB │ gzip: 15.62 kB
dist/assets/InMeetingAssistant-BNJrscfr.js          50.45 kB │ gzip: 14.85 kB
dist/assets/light-hfxvGuBy.js                       53.39 kB │ gzip: 15.87 kB
dist/assets/_plugin-vue_export-helper-CqHGMw5C.js   78.21 kB │ gzip: 30.65 kB
dist/assets/DataTable-Bf-vXM1h.js                  166.22 kB │ gzip: 45.57 kB
dist/assets/index-Zd2YrhkR.js                      216.90 kB │ gzip: 59.53 kB

✓ built in 536ms

STDERR
(node:3019347) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019334) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019322) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019328) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019382) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019310) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019353) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019405) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019403) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019336) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019316) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019417) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019423) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019374) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019394) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019360) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019361) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019636) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019643) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019660) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019699) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019732) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019721) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019686) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019733) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019754) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019748) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019769) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019833) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019847) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019854) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3019867) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
