COMMAND=cd frontend && npm ci && npm run check && npm run test && npm run build
EXIT_CODE=0
STDOUT

added 226 packages in 4s

> gits-kno-workbench@0.1.0 check
> vue-tsc --noEmit


> gits-kno-workbench@0.1.0 test
> vitest run


 RUN  v4.1.10 /home/szf/dev/gits-knowledge-engineering/frontend


 Test Files  54 passed (54)
      Tests  291 passed (291)
   Start at  01:31:16
   Duration  7.99s (transform 11.46s, setup 0ms, import 84.75s, tests 14.26s, environment 25.81s)


> gits-kno-workbench@0.1.0 build
> vue-tsc --noEmit && vite build

vite v8.2.0 building client environment for production...
[2K
transforming...✓ 3095 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      1.21 kB │ gzip:  0.49 kB
dist/assets/MeetingCheckoutView-CpeDLL2q.js          3.10 kB │ gzip:  1.73 kB
dist/assets/SignalRecordView-Ob8LBk5G.js             3.13 kB │ gzip:  1.61 kB
dist/assets/ApprovalsView-lvR1bS2D.js                3.13 kB │ gzip:  1.71 kB
dist/assets/CrmWritebackView-CUU4ULDk.js             3.14 kB │ gzip:  1.75 kB
dist/assets/NeedRecordView-Buf45c8o.js               3.19 kB │ gzip:  1.65 kB
dist/assets/Spin-BYJOI89w.js                         3.31 kB │ gzip:  1.42 kB
dist/assets/ReportDetail-Ds_nr277.js                 3.50 kB │ gzip:  1.66 kB
dist/assets/PostvisitReconcileView-BGMxEdoo.js       3.51 kB │ gzip:  1.91 kB
dist/assets/KnowledgeMapView-BkDkCDcb.js             3.64 kB │ gzip:  2.01 kB
dist/assets/WorkbenchView-Cqt3crzU.js                3.74 kB │ gzip:  2.12 kB
dist/assets/AccountsView-QFW5NgJC.js                 3.78 kB │ gzip:  1.96 kB
dist/assets/mobileDegrade-bYgEcnZR.js                3.85 kB │ gzip:  1.75 kB
dist/assets/v11-DEqytV24.js                          3.86 kB │ gzip:  1.83 kB
dist/assets/CrmWritebackApproval-CgciaTkZ.js         4.94 kB │ gzip:  1.91 kB
dist/assets/HumanGateDialog-DzjUONKr.js              5.23 kB │ gzip:  2.03 kB
dist/assets/engagement-DEr0kwzC.js                   5.47 kB │ gzip:  2.39 kB
dist/assets/Grid-DmwVpzdx.js                         5.77 kB │ gzip:  2.46 kB
dist/assets/ProposalDegradeShell-BuSZKMUe.js         5.88 kB │ gzip:  2.56 kB
dist/assets/ExternalEventMonitor-xuPC9EJ1.js         5.91 kB │ gzip:  2.38 kB
dist/assets/GovDegradeShell-1dt1IpVp.js              6.10 kB │ gzip:  2.62 kB
dist/assets/JourneyTimeline-CvegLYg5.js              6.49 kB │ gzip:  2.70 kB
dist/assets/CustomerOperatingView-BTlVAtxS.js        8.76 kB │ gzip:  3.22 kB
dist/assets/Card-b7HBsYiI.js                         9.05 kB │ gzip:  2.47 kB
dist/assets/PageState-D1rQ4h-4.js                   10.22 kB │ gzip:  4.43 kB
dist/assets/light-DDnF4oJ9.js                       12.30 kB │ gzip:  4.46 kB
dist/assets/Tag-B4jInTX9.js                         13.02 kB │ gzip:  3.99 kB
dist/assets/Empty-B8mdDCB1.js                       13.20 kB │ gzip:  4.91 kB
dist/assets/CommitmentDashboard-JJv39xU1.js         14.59 kB │ gzip:  4.67 kB
dist/assets/Divider-Cefeaiw6.js                     17.30 kB │ gzip:  4.87 kB
dist/assets/Modal-wUn-NWvy.js                       19.04 kB │ gzip:  6.42 kB
dist/assets/Input-CCyf-iyO.js                       32.11 kB │ gzip:  9.64 kB
dist/assets/EngagementWorkspace-BoWm-eID.js         36.46 kB │ gzip: 11.31 kB
dist/assets/Tooltip-0_aKhsL2.js                     37.27 kB │ gzip: 12.02 kB
dist/assets/axios-EEcY0w1S.js                       37.46 kB │ gzip: 14.80 kB
dist/assets/Dropdown-kLOptNhH.js                    40.86 kB │ gzip: 12.23 kB
dist/assets/InMeetingAssistant-D7UKcPbn.js          45.80 kB │ gzip: 13.63 kB
dist/assets/_plugin-vue_export-helper-CqHGMw5C.js   78.21 kB │ gzip: 30.65 kB
dist/assets/light-Bk4zAQIl.js                       87.66 kB │ gzip: 27.83 kB
dist/assets/DataTable-DSG1qa5l.js                  166.21 kB │ gzip: 45.56 kB
dist/assets/index-D7nXs4D6.js                      178.94 kB │ gzip: 49.91 kB

✓ built in 697ms

STDERR
(node:3147359) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147339) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147305) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147317) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147371) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147352) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147412) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147308) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147383) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147331) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147345) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147325) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147387) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147400) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147394) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147364) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147525) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147532) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147610) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147617) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147630) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147623) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147638) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147645) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147656) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147662) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147677) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147683) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147712) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147729) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147736) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147750) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147737) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147824) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3147868) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3148070) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3148076) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3148091) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
